               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11768,            0.033791,                   0,           0.0049722,             0.82609,             0.03745,           0.0094174,            0.087282,            0.018625,                   0,               0.091,               0.001,               0.001
                   1,             0.10059,            0.032595,                   0,           0.0076937,             0.93478,            0.046351,            0.010342,            0.074078,            0.016061,                   0,            0.081065,           0.0020654,           0.0020654
                   2,            0.084702,            0.032325,                   0,             0.30733,             0.43478,              0.2707,             0.07081,             0.06745,            0.013512,                   0,            0.071094,           0.0030944,           0.0030944
                   3,            0.071746,            0.028625,                   0,             0.47396,             0.41304,             0.43267,             0.14413,            0.061778,            0.012861,                   0,            0.061087,           0.0040871,           0.0040871
                   4,            0.068546,            0.028172,                   0,             0.59606,             0.48124,             0.60508,             0.27547,            0.056658,            0.014689,                   0,            0.051044,           0.0050436,           0.0050436
                   5,            0.065801,            0.025654,                   0,             0.34284,              0.6087,              0.3606,             0.15528,            0.050483,            0.010468,                   0,            0.040964,           0.0059638,           0.0059638
                   6,            0.064341,            0.024883,                   0,              0.5665,             0.63043,             0.66856,             0.28815,             0.04707,            0.008341,                   0,            0.030848,           0.0068476,           0.0068476
                   7,            0.060641,            0.024949,                   0,             0.44455,             0.84783,             0.63441,             0.22916,            0.056245,           0.0078238,                   0,            0.020695,           0.0076952,           0.0076952
                   8,            0.060614,            0.021357,                   0,             0.59363,             0.71739,             0.72039,             0.25445,            0.061146,           0.0065947,                   0,            0.010506,           0.0085064,           0.0085064
                   9,            0.062664,            0.022309,                   0,             0.63716,             0.73913,             0.78428,              0.3852,            0.058337,           0.0059013,                   0,            0.008515,            0.008515,            0.008515
                  10,             0.05676,            0.021684,                   0,             0.63813,             0.73913,             0.69995,             0.29996,            0.049505,           0.0059869,                   0,            0.008515,            0.008515,            0.008515
                  11,            0.053153,            0.019579,                   0,             0.56538,             0.84841,              0.6845,             0.33939,            0.047216,           0.0061932,                   0,             0.00835,             0.00835,             0.00835
                  12,            0.052009,            0.022517,                   0,             0.47006,             0.78261,             0.58882,             0.27785,            0.047738,           0.0058603,                   0,            0.008185,            0.008185,            0.008185
                  13,            0.054349,            0.019786,                   0,             0.82313,             0.78261,             0.78861,             0.41847,            0.043086,           0.0055561,                   0,             0.00802,             0.00802,             0.00802
                  14,             0.04853,            0.018769,                   0,             0.53324,             0.69565,             0.47887,             0.17936,             0.05689,           0.0066494,                   0,            0.007855,            0.007855,            0.007855
                  15,            0.049886,             0.01789,                   0,             0.84379,             0.82207,              0.8308,             0.45786,             0.04406,           0.0056413,                   0,             0.00769,             0.00769,             0.00769
